DATE;VALUE;TYPE;DIR
01.06.17;7405.56;PTR;EX
01.07.17;7525.82;PTR;EX
01.08.17;7462.83;PTR;EX
01.01.14;2106.61;ORE;EX
01.02.14;2047.92;ORE;EX
01.03.14;2295.72;ORE;EX
01.04.14;2134.81;ORE;EX
01.05.14;2386.51;ORE;EX
01.06.14;2346.66;ORE;EX
01.07.14;1784.68;ORE;EX
01.08.14;2052.61;ORE;EX
01.09.14;2121.93;ORE;EX
01.10.14;2319.2;ORE;EX
01.11.14;2306.19;ORE;EX
01.12.14;1960.63;ORE;EX
01.01.15;2216.24;ORE;EX
01.02.15;1834.32;ORE;EX
01.03.15;2004.1;ORE;EX
01.04.15;2058.06;ORE;EX
01.05.15;1862.05;ORE;EX
01.06.15;1978.17;ORE;EX
01.07.15;1738.3;ORE;EX
01.08.15;1641.84;ORE;EX
01.09.15;1681.47;ORE;EX
01.10.15;1752.1;ORE;EX
01.11.15;1927.84;ORE;EX
01.12.15;1654.03;ORE;EX
01.01.16;2079.5;ORE;EX
01.02.16;1704.18;ORE;EX
01.03.16;2136.21;ORE;EX
01.04.16;2336.51;ORE;EX
01.05.16;2343.15;ORE;EX
01.06.16;2076.39;ORE;EX
01.07.16;1857.9;ORE;EX
01.08.16;1908.99;ORE;EX
01.09.16;2200.1;ORE;EX
01.10.16;1955.36;ORE;EX
01.11.16;2017.57;ORE;EX
01.12.16;2015.6;ORE;EX
01.01.17;1932.63;ORE;EX
01.02.17;1762.58;ORE;EX
01.03.17;2345.96;ORE;EX
01.04.17;1788.3;ORE;EX
01.05.17;1633.42;ORE;EX
01.06.17;2035.22;ORE;EX
01.07.17;1794.45;ORE;EX
01.08.17;1772.92;ORE;EX
01.01.14;12413.08;CL2;EX
01.02.14;11267.86;CL2;EX
01.03.14;12527.36;CL2;EX
01.04.14;12814.86;CL2;EX
01.05.14;13461.04;CL2;EX
01.06.14;13042.33;CL2;EX
01.07.14;12865.76;CL2;EX
01.08.14;12660.27;CL2;EX
01.09.14;12210.84;CL2;EX
01.10.14;12704.76;CL2;EX
01.11.14;12568.25;CL2;EX
01.12.14;11953.82;CL2;EX
01.01.15;11733.38;CL2;EX
01.02.15;11255.07;CL2;EX
01.03.15;12992.75;CL2;EX
01.04.15;11727.2;CL2;EX
01.05.15;12708.94;CL2;EX
01.06.15;12622.86;CL2;EX
01.07.15;13069.55;CL2;EX
01.08.15;12929.34;CL2;EX
01.09.15;12686.32;CL2;EX
01.10.15;13548.43;CL2;EX
01.11.15;12948.4;CL2;EX
01.12.15;13092.83;CL2;EX
01.01.16;12570.08;CL2;EX
01.02.16;12032.07;CL2;EX
01.03.16;13246.37;CL2;EX
01.04.16;13374.74;CL2;EX
01.05.16;14076.72;CL2;EX
01.06.16;13911.52;CL2;EX
01.07.16;13875.05;CL2;EX
01.08.16;14173.53;CL2;EX
01.09.16;14075.96;CL2;EX
01.10.16;14635.89;CL2;EX
01.11.16;14545.28;CL2;EX
01.12.16;14692.98;CL2;EX
01.01.17;15414.82;CL2;EX
01.02.17;14379.04;CL2;EX
01.03.17;16205.84;CL2;EX
01.04.17;15718.74;CL2;EX
01.05.17;16597.64;CL2;EX
01.06.17;16604.11;CL2;EX
01.07.17;16732.1;CL2;EX
01.08.17;16199.55;CL2;EX
01.01.14;3047.74;FRT;EX
01.02.14;2703.86;FRT;EX
01.03.14;2831.02;FRT;EX
01.04.14;2727.45;FRT;EX
01.05.14;2775.42;FRT;EX
01.06.14;2679;FRT;EX
01.07.14;2744.7;FRT;EX
01.08.14;2524.68;FRT;EX
01.09.14;2565.51;FRT;EX
01.10.14;2685.32;FRT;EX
01.11.14;2629.09;FRT;EX
01.12.14;2594.72;FRT;EX
01.01.15;2715.84;FRT;EX
01.02.15;2527.26;FRT;EX
01.03.15;2746.25;FRT;EX
01.04.15;2395.59;FRT;EX
01.05.15;2787.95;FRT;EX
01.06.15;2664.29;FRT;EX
01.07.15;2757.32;FRT;EX
01.08.15;2580.88;FRT;EX
01.09.15;2602.78;FRT;EX
01.10.15;2771.62;FRT;EX
01.11.15;2823.68;FRT;EX
01.12.15;2903.22;FRT;EX
01.01.16;2835.03;FRT;EX
01.02.16;2560.72;FRT;EX
01.03.16;2808.95;FRT;EX
01.04.16;2654.84;FRT;EX
01.05.16;2662.28;FRT;EX
01.06.16;2594.54;FRT;EX
01.07.16;2656.65;FRT;EX
01.08.16;2651.3;FRT;EX
01.09.16;2822.31;FRT;EX
01.10.16;2964.72;FRT;EX
01.11.16;3085.26;FRT;EX
01.12.16;3178.05;FRT;EX
01.01.17;3114.93;FRT;EX
01.02.17;2908.6;FRT;EX
01.03.17;3109.78;FRT;EX
01.04.17;2867.09;FRT;EX
01.05.17;2974.9;FRT;EX
01.06.17;2940.75;FRT;EX
01.07.17;2912.98;FRT;EX
01.08.17;2911.43;FRT;EX
01.01.14;459.37;BRD;EX
01.02.14;725.67;BRD;EX
01.03.14;603.97;BRD;EX
01.04.14;764.49;BRD;EX
01.05.14;356.67;BRD;EX
01.06.14;96.74;BRD;EX
01.07.14;585.65;BRD;EX
01.08.14;1198.29;BRD;EX
01.09.14;1176.66;BRD;EX
01.10.14;1325.32;BRD;EX
01.11.14;1359.36;BRD;EX
01.12.14;1100.73;BRD;EX
01.01.15;926.94;BRD;EX
01.02.15;641.78;BRD;EX
01.03.15;680.41;BRD;EX
01.04.15;472.9;BRD;EX
01.05.15;384.23;BRD;EX
01.06.15;389.23;BRD;EX
01.07.15;474.78;BRD;EX
01.08.15;1058.8;BRD;EX
01.09.15;956.51;BRD;EX
01.10.15;1078.63;BRD;EX
01.11.15;1030.34;BRD;EX
01.12.15;1064.5;BRD;EX
01.01.16;749.35;BRD;EX
01.02.16;957.3;BRD;EX
01.03.16;993.68;BRD;EX
01.04.16;769.2;BRD;EX
01.05.16;417.4;BRD;EX
01.06.16;188.39;BRD;EX
01.07.16;439.92;BRD;EX
01.08.16;847.4;BRD;EX
01.09.16;908.17;BRD;EX
01.10.16;803.19;BRD;EX
01.11.16;1046.62;BRD;EX
01.12.16;1168.16;BRD;EX
01.01.17;926.47;BRD;EX
01.02.17;893.26;BRD;EX
01.03.17;1039.36;BRD;EX
01.04.17;863.15;BRD;EX
01.05.17;624.19;BRD;EX
01.06.17;406.64;BRD;EX
01.07.17;618.25;BRD;EX
01.08.17;1233.38;BRD;EX
01.01.14;2615.3;MTL;EX
01.02.14;2536.94;MTL;EX
01.03.14;2530.08;MTL;EX
01.04.14;2355.08;MTL;EX
01.05.14;2233.58;MTL;EX
01.06.14;2237.66;MTL;EX
01.07.14;2339.71;MTL;EX
01.08.14;2275.76;MTL;EX
01.09.14;2294.58;MTL;EX
01.10.14;2426.07;MTL;EX
01.11.14;2599.62;MTL;EX
01.12.14;2911.4;MTL;EX
01.01.15;2883.91;MTL;EX
01.02.15;2663.16;MTL;EX
01.03.15;2819.09;MTL;EX
01.04.15;2674.89;MTL;EX
01.05.15;2747.38;MTL;EX
01.06.15;2338.68;MTL;EX
01.07.15;2262.29;MTL;EX
01.08.15;2443.27;MTL;EX
01.09.15;2479.16;MTL;EX
01.10.15;2451.5;MTL;EX
01.11.15;2523.55;MTL;EX
01.12.15;2904.83;MTL;EX
01.01.16;2681.37;MTL;EX
01.02.16;2731.81;MTL;EX
01.03.16;3288.61;MTL;EX
01.04.16;2616.98;MTL;EX
01.05.16;2624.71;MTL;EX
01.06.16;2591.2;MTL;EX
01.07.16;2682.99;MTL;EX
01.08.16;2683.12;MTL;EX
01.09.16;2466.96;MTL;EX
01.10.16;2486.93;MTL;EX
01.11.16;2848.6;MTL;EX
01.12.16;3183.44;MTL;EX
01.01.17;2928.12;MTL;EX
01.02.17;2633.61;MTL;EX
01.03.17;3176.62;MTL;EX
01.04.17;2906.97;MTL;EX
01.05.17;2615.51;MTL;EX
01.06.17;2312.25;MTL;EX
01.07.17;2514.25;MTL;EX
01.08.17;2591.39;MTL;EX
01.01.14;18.5;CL1;IM
01.02.14;10.39;CL1;IM
01.03.14;9.01;CL1;IM
01.04.14;9.44;CL1;IM
01.05.14;10.86;CL1;IM
01.06.14;10.93;CL1;IM
01.07.14;9.59;CL1;IM
01.08.14;9.23;CL1;IM
01.09.14;12.37;CL1;IM
01.10.14;9.34;CL1;IM
01.11.14;11.97;CL1;IM
01.12.14;14.44;CL1;IM
01.01.15;6.36;CL1;IM
01.02.15;4.45;CL1;IM
01.03.15;6.02;CL1;IM
01.04.15;7.85;CL1;IM
01.05.15;10.45;CL1;IM
01.06.15;6.9;CL1;IM
01.07.15;7.64;CL1;IM
01.08.15;9.94;CL1;IM
01.09.15;6.34;CL1;IM
01.10.15;10.32;CL1;IM
01.11.15;8.39;CL1;IM
01.12.15;8.97;CL1;IM
01.01.16;5.48;CL1;IM
01.02.16;3.5;CL1;IM
01.03.16;2.68;CL1;IM
01.04.16;7.14;CL1;IM
01.05.16;7.63;CL1;IM
01.06.16;7.93;CL1;IM
01.07.16;9.36;CL1;IM
01.08.16;7.18;CL1;IM
01.09.16;7.74;CL1;IM
01.10.16;7.68;CL1;IM
01.11.16;7.37;CL1;IM
01.12.16;12.44;CL1;IM
01.01.17;5.13;CL1;IM
01.02.17;12.85;CL1;IM
01.03.17;10.72;CL1;IM
01.04.17;10.22;CL1;IM
01.05.17;9.68;CL1;IM
01.06.17;7.82;CL1;IM
01.07.17;9.31;CL1;IM
01.08.17;7.56;CL1;IM
01.01.14;18.5;WD;IM
01.02.14;10.39;WD;IM
01.03.14;9.01;WD;IM
01.04.14;9.44;WD;IM
01.05.14;10.86;WD;IM
01.06.14;10.93;WD;IM
01.07.14;9.59;WD;IM
01.08.14;9.23;WD;IM
01.09.14;12.37;WD;IM
01.10.14;9.34;WD;IM
01.11.14;11.97;WD;IM
01.12.14;14.44;WD;IM
01.01.15;6.36;WD;IM
01.02.15;4.45;WD;IM
01.03.15;6.02;WD;IM
01.04.15;7.85;WD;IM
01.05.15;10.45;WD;IM
01.06.15;6.9;WD;IM
01.07.15;7.64;WD;IM
01.08.15;9.94;WD;IM
01.09.15;6.34;WD;IM
01.10.15;10.32;WD;IM
01.11.15;8.39;WD;IM
01.12.15;8.97;WD;IM
01.01.16;5.48;WD;IM
01.02.16;3.5;WD;IM
01.03.16;2.68;WD;IM
01.04.16;7.14;WD;IM
01.05.16;7.63;WD;IM
01.06.16;7.93;WD;IM
01.07.16;9.36;WD;IM
01.08.16;7.18;WD;IM
01.09.16;7.74;WD;IM
01.10.16;7.68;WD;IM
01.11.16;7.37;WD;IM
01.12.16;12.44;WD;IM
01.01.17;5.13;WD;IM
01.02.17;12.85;WD;IM
01.03.17;10.72;WD;IM
01.04.17;10.22;WD;IM
01.05.17;9.68;WD;IM
01.06.17;7.82;WD;IM
01.07.17;9.31;WD;IM
01.08.17;7.56;WD;IM
01.01.14;1593.3;MIN;IM
01.02.14;2527.16;MIN;IM
01.03.14;3331.3;MIN;IM
01.04.14;3596.35;MIN;IM
01.05.14;3438.11;MIN;IM
01.06.14;3637.48;MIN;IM
01.07.14;3792.78;MIN;IM
01.08.14;3644.03;MIN;IM
01.09.14;3642.35;MIN;IM
01.10.14;3717.14;MIN;IM
01.11.14;2747.36;MIN;IM
01.12.14;2044.82;MIN;IM
01.01.15;1213.79;MIN;IM
01.02.15;1329.58;MIN;IM
01.03.15;1925.34;MIN;IM
01.04.15;2140.26;MIN;IM
01.05.15;2424.11;MIN;IM
01.06.15;2677.66;MIN;IM
01.07.15;2764.24;MIN;IM
01.08.15;2212;MIN;IM
01.09.15;1969.81;MIN;IM
01.10.15;2090.24;MIN;IM
01.11.15;1708.75;MIN;IM
01.12.15;1532.34;MIN;IM
01.01.16;562.91;MIN;IM
01.02.16;1037.92;MIN;IM
01.03.16;1264.66;MIN;IM
01.04.16;1860.36;MIN;IM
01.05.16;1849.76;MIN;IM
01.06.16;2066.8;MIN;IM
01.07.16;2338.68;MIN;IM
01.08.16;2377.38;MIN;IM
01.09.16;2634.5;MIN;IM
01.10.16;2278.85;MIN;IM
01.11.16;1858.75;MIN;IM
01.12.16;1427.62;MIN;IM
01.01.17;1022.74;MIN;IM
01.02.17;1603.36;MIN;IM
01.03.17;1933.36;MIN;IM
01.04.17;2135.99;MIN;IM
01.05.17;2155.75;MIN;IM
01.06.17;1935.08;MIN;IM
01.07.17;1921.58;MIN;IM
01.08.17;2021.91;MIN;IM
01.01.14;219.13;PTR;IM
01.02.14;192.43;PTR;IM
01.03.14;255.56;PTR;IM
01.04.14;249.66;PTR;IM
01.05.14;189.38;PTR;IM
01.06.14;247.47;PTR;IM
01.07.14;256.66;PTR;IM
01.08.14;225.07;PTR;IM
01.09.14;220.7;PTR;IM
01.10.14;231.98;PTR;IM
01.11.14;272.03;PTR;IM
01.12.14;244.6;PTR;IM
01.01.15;155.77;PTR;IM
01.02.15;113.19;PTR;IM
01.03.15;103.36;PTR;IM
01.04.15;175.56;PTR;IM
01.05.15;158.45;PTR;IM
01.06.15;184.92;PTR;IM
01.07.15;260.79;PTR;IM
01.08.15;244.6;PTR;IM
01.09.15;141.98;PTR;IM
01.10.15;123.77;PTR;IM
01.11.15;197.77;PTR;IM
01.12.15;122.56;PTR;IM
01.01.16;100.36;PTR;IM
01.02.16;87.58;PTR;IM
01.03.16;180.57;PTR;IM
01.04.16;145.09;PTR;IM
01.05.16;127.82;PTR;IM
01.06.16;106.58;PTR;IM
01.07.16;109.12;PTR;IM
01.08.16;115.31;PTR;IM
01.09.16;82.14;PTR;IM
01.10.16;59.53;PTR;IM
01.11.16;75.95;PTR;IM
01.12.16;74.72;PTR;IM
01.01.17;48.87;PTR;IM
01.02.17;53.16;PTR;IM
01.03.17;72.74;PTR;IM
01.04.17;86.87;PTR;IM
01.05.17;101.24;PTR;IM
01.06.17;130.53;PTR;IM
01.07.17;144.91;PTR;IM
01.08.17;69.17;PTR;IM
01.01.14;1301.44;ORE;IM
01.02.14;1341.69;ORE;IM
01.03.14;1457.58;ORE;IM
01.04.14;1432.55;ORE;IM
01.05.14;1529.42;ORE;IM
01.06.14;1458.52;ORE;IM
01.07.14;1536.75;ORE;IM
01.08.14;1453.13;ORE;IM
01.09.14;1485.13;ORE;IM
01.10.14;1388.45;ORE;IM
01.11.14;1446.06;ORE;IM
01.12.14;1372.39;ORE;IM
01.01.15;1276.85;ORE;IM
01.02.15;1263.01;ORE;IM
01.03.15;1296.29;ORE;IM
01.04.15;1387.47;ORE;IM
01.05.15;1366.7;ORE;IM
01.06.15;1143.47;ORE;IM
01.07.15;1307.05;ORE;IM
01.08.15;1319.18;ORE;IM
01.09.15;1099.08;ORE;IM
01.10.15;1051.42;ORE;IM
01.11.15;1117.49;ORE;IM
01.12.15;1273.56;ORE;IM
01.01.16;1071.68;ORE;IM
01.02.16;1188.49;ORE;IM
01.03.16;1259.74;ORE;IM
01.04.16;1105.99;ORE;IM
01.05.16;1249.39;ORE;IM
01.06.16;1321.56;ORE;IM
01.07.16;1258.04;ORE;IM
01.08.16;1152.9;ORE;IM
01.09.16;1071.94;ORE;IM
01.10.16;1156.63;ORE;IM
01.11.16;1133.17;ORE;IM
01.12.16;1374.62;ORE;IM
01.01.17;1197.52;ORE;IM
01.02.17;1074.78;ORE;IM
01.03.17;1239.1;ORE;IM
01.04.17;1318.66;ORE;IM
01.05.17;1423.05;ORE;IM
01.06.17;1386.1;ORE;IM
01.07.17;1381.66;ORE;IM
01.08.17;1337.97;ORE;IM
01.01.14;2700.65;CL2;IM
01.02.14;2438.32;CL2;IM
01.03.14;2336.36;CL2;IM
01.04.14;2154.47;CL2;IM
01.05.14;2092.94;CL2;IM
01.06.14;2195.01;CL2;IM
01.07.14;2224.92;CL2;IM
01.08.14;2345.9;CL2;IM
01.09.14;2235.5;CL2;IM
01.10.14;2261.76;CL2;IM
01.11.14;2579.41;CL2;IM
01.12.14;2632.03;CL2;IM
01.01.15;2026.52;CL2;IM
01.02.15;2382.93;CL2;IM
01.03.15;2316.03;CL2;IM
01.04.15;2207.63;CL2;IM
01.05.15;1829.97;CL2;IM
01.06.15;1433.67;CL2;IM
01.07.15;2119.59;CL2;IM
01.08.15;2089.67;CL2;IM
01.09.15;2177.58;CL2;IM
01.10.15;2240.74;CL2;IM
01.11.15;2274.21;CL2;IM
01.12.15;2565.56;CL2;IM
01.01.16;2085.2;CL2;IM
01.02.16;2044;CL2;IM
01.03.16;2034.91;CL2;IM
01.04.16;1929.33;CL2;IM
01.05.16;1705.03;CL2;IM
01.06.16;1727.58;CL2;IM
01.07.16;1617.27;CL2;IM
01.08.16;1753.44;CL2;IM
01.09.16;2286.22;CL2;IM
01.10.16;2145.28;CL2;IM
01.11.16;2123.19;CL2;IM
01.12.16;2419.31;CL2;IM
01.01.17;2499.71;CL2;IM
01.02.17;2134.4;CL2;IM
01.03.17;2491.21;CL2;IM
01.04.17;2071.25;CL2;IM
01.05.17;2025.5;CL2;IM
01.06.17;2001.42;CL2;IM
01.07.17;1932.6;CL2;IM
01.08.17;1948.28;CL2;IM
01.01.14;8.35;FRT;IM
01.02.14;14.43;FRT;IM
01.03.14;22.8;FRT;IM
01.04.14;18.54;FRT;IM
01.05.14;27.16;FRT;IM
01.06.14;20.44;FRT;IM
01.07.14;23.24;FRT;IM
01.08.14;20.85;FRT;IM
01.09.14;17.41;FRT;IM
01.10.14;9.42;FRT;IM
01.11.14;14.6;FRT;IM
01.12.14;10.96;FRT;IM
01.01.15;4.53;FRT;IM
01.02.15;12.28;FRT;IM
01.03.15;15.97;FRT;IM
01.04.15;22.64;FRT;IM
01.05.15;12.06;FRT;IM
01.06.15;20.5;FRT;IM
01.07.15;32.83;FRT;IM
01.08.15;28.12;FRT;IM
01.09.15;28.1;FRT;IM
01.10.15;24.05;FRT;IM
01.11.15;18.83;FRT;IM
01.12.15;34.64;FRT;IM
01.01.16;26.6;FRT;IM
01.02.16;23.03;FRT;IM
01.03.16;18.69;FRT;IM
01.04.16;35.39;FRT;IM
01.05.16;41.81;FRT;IM
01.06.16;57.84;FRT;IM
01.07.16;72.58;FRT;IM
01.08.16;73.91;FRT;IM
01.09.16;54.97;FRT;IM
01.10.16;35.27;FRT;IM
01.11.16;48.53;FRT;IM
01.12.16;37.61;FRT;IM
01.01.17;41.11;FRT;IM
01.02.17;49.41;FRT;IM
01.03.17;80.45;FRT;IM
01.04.17;83.29;FRT;IM
01.05.17;70.83;FRT;IM
01.06.17;71.62;FRT;IM
01.07.17;126.94;FRT;IM
01.08.17;113.88;FRT;IM
01.01.14;99.56;BRD;IM
01.02.14;74.55;BRD;IM
01.03.14;83.08;BRD;IM
01.04.14;88.87;BRD;IM
01.05.14;103.03;BRD;IM
01.06.14;124.17;BRD;IM
01.07.14;63.61;BRD;IM
01.08.14;32.39;BRD;IM
01.09.14;20.48;BRD;IM
01.10.14;32.11;BRD;IM
01.11.14;42.24;BRD;IM
01.12.14;46;BRD;IM
01.01.15;32.28;BRD;IM
01.02.15;31.05;BRD;IM
01.03.15;23.93;BRD;IM
01.04.15;33.37;BRD;IM
01.05.15;33.98;BRD;IM
01.06.15;48.38;BRD;IM
01.07.15;53.55;BRD;IM
01.08.15;30.01;BRD;IM
01.09.15;21.42;BRD;IM
01.10.15;60.54;BRD;IM
01.11.15;117.36;BRD;IM
01.12.15;119.66;BRD;IM
01.01.16;95.46;BRD;IM
01.02.16;81.97;BRD;IM
01.03.16;68.9;BRD;IM
01.04.16;78.25;BRD;IM
01.05.16;74.58;BRD;IM
01.06.16;101.59;BRD;IM
01.07.16;105.37;BRD;IM
01.08.16;57.31;BRD;IM
01.09.16;85.34;BRD;IM
01.10.16;102.01;BRD;IM
01.11.16;102.5;BRD;IM
01.12.16;74.78;BRD;IM
01.01.17;51.08;BRD;IM
01.02.17;60.37;BRD;IM
01.03.17;72.26;BRD;IM
01.04.17;48.97;BRD;IM
01.05.17;62.33;BRD;IM
01.06.17;58.38;BRD;IM
01.07.17;68.59;BRD;IM
01.08.17;60.24;BRD;IM
01.01.14;362.68;MTL;IM
01.02.14;358.68;MTL;IM
01.03.14;465.93;MTL;IM
01.04.14;523.65;MTL;IM
01.05.14;593.56;MTL;IM
01.06.14;562.92;MTL;IM
01.07.14;591.81;MTL;IM
01.08.14;452.44;MTL;IM
01.09.14;441.6;MTL;IM
01.10.14;382.36;MTL;IM
01.11.14;382.69;MTL;IM
01.12.14;352.65;MTL;IM
01.01.15;267.17;MTL;IM
01.02.15;203.96;MTL;IM
