DATE;VALUE;TYPE;DIR
01.03.15;212.81;MTL;IM
01.04.15;205.8;MTL;IM
01.05.15;268.75;MTL;IM
01.06.15;344.02;MTL;IM
01.07.15;382.25;MTL;IM
01.08.15;481.78;MTL;IM
01.09.15;389.06;MTL;IM
01.10.15;363.25;MTL;IM
01.11.15;364.77;MTL;IM
01.12.15;266.24;MTL;IM
01.01.16;165.58;MTL;IM
01.02.16;229.71;MTL;IM
01.03.16;283.22;MTL;IM
01.04.16;264.23;MTL;IM
01.05.16;301.73;MTL;IM
01.06.16;318.3;MTL;IM
01.07.16;320.02;MTL;IM
01.08.16;402.69;MTL;IM
01.09.16;333.96;MTL;IM
01.10.16;399.97;MTL;IM
01.11.16;364.81;MTL;IM
01.12.16;366.54;MTL;IM
01.01.17;419.68;MTL;IM
01.02.17;397.59;MTL;IM
01.03.17;432.28;MTL;IM
01.04.17;437.56;MTL;IM
01.05.17;430.7;MTL;IM
01.06.17;378.86;MTL;IM
01.07.17;434.34;MTL;IM
01.08.17;407.96;MTL;IM
01.01.14;7222.59;ALL;IM
01.02.14;7898.42;ALL;IM
01.03.14;9025.23;ALL;IM
01.04.14;9120.8;ALL;IM
01.05.14;9033.82;ALL;IM
01.06.14;9399.5;ALL;IM
01.07.14;9569.05;ALL;IM
01.08.14;9223.22;ALL;IM
01.09.14;9074.11;ALL;IM
01.10.14;8990.41;ALL;IM
01.11.14;8419.4;ALL;IM
01.12.14;7589.82;ALL;IM
01.01.15;5744.55;ALL;IM
01.02.15;5993.17;ALL;IM
01.03.15;6669.04;ALL;IM
01.04.15;6866.72;ALL;IM
01.05.15;6871.63;ALL;IM
01.06.15;6647.46;ALL;IM
01.07.15;7682.14;ALL;IM
01.08.15;7210.03;ALL;IM
01.09.15;6625.75;ALL;IM
01.10.15;6817.3;ALL;IM
01.11.15;6624.8;ALL;IM
01.12.15;6673.62;ALL;IM
01.01.16;4739.28;ALL;IM
01.02.16;5385.9;ALL;IM
01.03.16;5821.34;ALL;IM
01.04.16;6122.07;ALL;IM
01.05.16;6121.31;ALL;IM
01.06.16;6473.12;ALL;IM
01.07.16;6661.6;ALL;IM
01.08.16;6759.54;ALL;IM
01.09.16;7406.04;ALL;IM
01.10.16;7089.79;ALL;IM
01.11.16;6527.4;ALL;IM
01.12.16;6613.93;ALL;IM
01.01.17;6024;ALL;IM
01.02.17;6084.03;ALL;IM
01.03.17;7106.7;ALL;IM
01.04.17;7031.87;ALL;IM
01.05.17;7187.9;ALL;IM
01.06.17;6944.81;ALL;IM
01.07.17;6950.9;ALL;IM
01.08.17;6928.85;ALL;IM
01.01.14;36155.16;ALL;EX
01.02.14;34025.5;ALL;EX
01.03.14;37004.69;ALL;EX
01.04.14;35389.11;ALL;EX
01.05.14;35076.4;ALL;EX
01.06.14;33651.6;ALL;EX
01.07.14;33783.77;ALL;EX
01.08.14;33766.13;ALL;EX
01.09.14;32913.5;ALL;EX
01.10.14;35392.07;ALL;EX
01.11.14;35994.75;ALL;EX
01.12.14;35882.78;ALL;EX
01.01.15;35614.6;ALL;EX
01.02.15;33780.25;ALL;EX
01.03.15;38025.15;ALL;EX
01.04.15;33773.82;ALL;EX
01.05.15;34769.6;ALL;EX
01.06.15;33402.54;ALL;EX
01.07.15;34131.06;ALL;EX
01.08.15;34135.36;ALL;EX
01.09.15;33394.67;ALL;EX
01.10.15;34943.48;ALL;EX
01.11.15;35654.42;ALL;EX
01.12.15;37178.62;ALL;EX
01.01.16;34922.37;ALL;EX
01.02.16;33394.21;ALL;EX
01.03.16;37251.78;ALL;EX
01.04.16;35212.15;ALL;EX
01.05.16;35566.19;ALL;EX
01.06.16;34985.15;ALL;EX
01.07.16;35021.56;ALL;EX
01.08.16;35912.19;ALL;EX
01.09.16;35388.61;ALL;EX
01.10.16;36861.14;ALL;EX
01.11.16;38356.49;ALL;EX
01.12.16;40157.81;ALL;EX
01.01.17;39313.51;ALL;EX
01.02.17;36496.86;ALL;EX
01.03.17;40875.08;ALL;EX
01.04.17;38234.14;ALL;EX
01.05.17;38287.24;ALL;EX
01.06.17;37369.63;ALL;EX
01.07.17;37608.72;ALL;EX
01.08.17;37649.36;ALL;EX
01.01.14;59349.55;ALL;LC
01.02.14;58157.1;ALL;LC
01.03.14;66144.16;ALL;LC
01.04.14;66658.97;ALL;LC
01.05.14;69009.29;ALL;LC
01.06.14;67883.92;ALL;LC
01.07.14;70377.1;ALL;LC
01.08.14;72266.32;ALL;LC
01.09.14;72083.25;ALL;LC
01.10.14;72103.16;ALL;LC
01.11.14;66570.64;ALL;LC
01.12.14;66631.54;ALL;LC
01.01.15;58576.06;ALL;LC
01.02.15;57286.47;ALL;LC
01.03.15;63957.29;ALL;LC
01.04.15;65849.77;ALL;LC
01.05.15;65500.1;ALL;LC
01.06.15;64510.97;ALL;LC
01.07.15;68501.14;ALL;LC
01.08.15;70763.7;ALL;LC
01.09.15;70124.69;ALL;LC
01.10.15;71486.99;ALL;LC
01.11.15;67004.96;ALL;LC
01.12.15;66837.83;ALL;LC
01.01.16;58248.3;ALL;LC
01.02.16;61487.44;ALL;LC
01.03.16;66903.48;ALL;LC
01.04.16;66500.07;ALL;LC
01.05.16;67876.48;ALL;LC
01.06.16;67780.91;ALL;LC
01.07.16;70249.79;ALL;LC
01.08.16;71211.82;ALL;LC
01.09.16;67952.47;ALL;LC
01.10.16;67506.58;ALL;LC
01.11.16;64240.43;ALL;LC
01.12.16;65811.25;ALL;LC
01.01.17;61055.6;ALL;LC
01.02.17;59637.96;ALL;LC
01.03.17;68309.71;ALL;LC
01.04.17;67860.75;ALL;LC
01.05.17;69923.77;ALL;LC
01.06.17;68614.6;ALL;LC
01.07.17;70671.34;ALL;LC
01.08.17;71575.98;ALL;LC
01.01.14;2403.99;ALL;TR
01.02.14;1716.36;ALL;TR
01.03.14;2176.24;ALL;TR
01.04.14;1931.14;ALL;TR
01.05.14;2075.28;ALL;TR
01.06.14;1774.94;ALL;TR
01.07.14;1959.41;ALL;TR
01.08.14;1990.33;ALL;TR
01.09.14;1777.81;ALL;TR
01.10.14;1972.86;ALL;TR
01.11.14;2021.81;ALL;TR
01.12.14;2105.66;ALL;TR
01.01.15;1528.56;ALL;TR
01.02.15;1566.03;ALL;TR
01.03.15;1733.12;ALL;TR
01.04.15;1678.35;ALL;TR
01.05.15;1805.36;ALL;TR
01.06.15;1808.34;ALL;TR
01.07.15;1860.56;ALL;TR
01.08.15;1697.92;ALL;TR
01.09.15;1644.28;ALL;TR
01.10.15;1702.06;ALL;TR
01.11.15;1664.54;ALL;TR
01.12.15;1676.83;ALL;TR
01.01.16;1335.08;ALL;TR
01.02.16;1214.5;ALL;TR
01.03.16;1380.54;ALL;TR
01.04.16;1467.1;ALL;TR
01.05.16;1589.01;ALL;TR
01.06.16;1539.62;ALL;TR
01.07.16;1736.22;ALL;TR
01.08.16;1538.39;ALL;TR
01.09.16;1565.01;ALL;TR
01.10.16;1570.94;ALL;TR
01.11.16;1702.51;ALL;TR
01.12.16;1910.45;ALL;TR
01.01.17;1768.14;ALL;TR
01.02.17;1557.24;ALL;TR
01.03.17;1906.03;ALL;TR
01.04.17;1856.98;ALL;TR
01.05.17;1825.58;ALL;TR
01.06.17;1774.74;ALL;TR
01.07.17;1897.11;ALL;TR
01.08.17;1690.06;ALL;TR
01.01.14;0.51;CL1;TR
01.02.14;0.51;CL1;TR
01.03.14;0.74;CL1;TR
01.04.14;0.77;CL1;TR
01.05.14;0.7;CL1;TR
01.06.14;0.67;CL1;TR
01.07.14;1.76;CL1;TR
01.08.14;4.36;CL1;TR
01.09.14;6.06;CL1;TR
01.10.14;2.35;CL1;TR
01.11.14;0.98;CL1;TR
01.12.14;0.72;CL1;TR
01.01.15;0.49;CL1;TR
01.02.15;0;CL1;TR
01.03.15;0;CL1;TR
01.04.15;0.23;CL1;TR
01.05.15;0.63;CL1;TR
01.06.15;0.33;CL1;TR
01.07.15;0.54;CL1;TR
01.08.15;0.35;CL1;TR
01.09.15;0.26;CL1;TR
01.10.15;0.26;CL1;TR
01.11.15;0.35;CL1;TR
01.12.15;0.18;CL1;TR
01.01.16;0.17;CL1;TR
01.02.16;0;CL1;TR
01.03.16;0.01;CL1;TR
01.04.16;0;CL1;TR
01.05.16;0;CL1;TR
01.06.16;0.4;CL1;TR
01.07.16;0.24;CL1;TR
01.08.16;0;CL1;TR
01.09.16;0;CL1;TR
01.10.16;0;CL1;TR
01.11.16;0;CL1;TR
01.12.16;0;CL1;TR
01.01.17;0;CL1;TR
01.02.17;0;CL1;TR
01.03.17;0;CL1;TR
01.04.17;0;CL1;TR
01.05.17;0;CL1;TR
01.06.17;0;CL1;TR
01.07.17;0;CL1;TR
01.08.17;0;CL1;TR
01.01.14;39.86;WD;TR
01.02.14;37.39;WD;TR
01.03.14;39.23;WD;TR
01.04.14;42.77;WD;TR
01.05.14;41.13;WD;TR
01.06.14;49.23;WD;TR
01.07.14;54.01;WD;TR
01.08.14;55.22;WD;TR
01.09.14;50.7;WD;TR
01.10.14;49.96;WD;TR
01.11.14;44.13;WD;TR
01.12.14;32.88;WD;TR
01.01.15;16.04;WD;TR
01.02.15;20.05;WD;TR
01.03.15;24.73;WD;TR
01.04.15;28.43;WD;TR
01.05.15;31.06;WD;TR
01.06.15;27.53;WD;TR
01.07.15;35.67;WD;TR
01.08.15;36.26;WD;TR
01.09.15;24.98;WD;TR
01.10.15;21.86;WD;TR
01.11.15;16.83;WD;TR
01.12.15;16.11;WD;TR
01.01.16;5.32;WD;TR
01.02.16;6.68;WD;TR
01.03.16;12.3;WD;TR
01.04.16;14.82;WD;TR
01.05.16;17.53;WD;TR
01.06.16;26.66;WD;TR
01.07.16;30.26;WD;TR
01.08.16;28.61;WD;TR
01.09.16;36.1;WD;TR
01.10.16;34.05;WD;TR
01.11.16;32.19;WD;TR
01.12.16;36.1;WD;TR
01.01.17;26.06;WD;TR
01.02.17;28.39;WD;TR
01.03.17;34.38;WD;TR
01.04.17;36.52;WD;TR
01.05.17;41.12;WD;TR
01.06.17;41.16;WD;TR
01.07.17;43.76;WD;TR
01.08.17;40.84;WD;TR
01.01.14;19;MIN;TR
01.02.14;35.49;MIN;TR
01.03.14;39.09;MIN;TR
01.04.14;43.52;MIN;TR
01.05.14;45.13;MIN;TR
01.06.14;41.99;MIN;TR
01.07.14;45.53;MIN;TR
01.08.14;45.34;MIN;TR
01.09.14;41.26;MIN;TR
01.10.14;46.91;MIN;TR
01.11.14;45.99;MIN;TR
01.12.14;42.64;MIN;TR
01.01.15;24.27;MIN;TR
01.02.15;29.6;MIN;TR
01.03.15;31.42;MIN;TR
01.04.15;33.24;MIN;TR
01.05.15;51.17;MIN;TR
01.06.15;49.35;MIN;TR
01.07.15;43.59;MIN;TR
01.08.15;48.8;MIN;TR
01.09.15;36.76;MIN;TR
01.10.15;46.55;MIN;TR
01.11.15;41.38;MIN;TR
01.12.15;34.06;MIN;TR
01.01.16;24.71;MIN;TR
01.02.16;19.38;MIN;TR
01.03.16;40.42;MIN;TR
01.04.16;38.31;MIN;TR
01.05.16;32.13;MIN;TR
01.06.16;38.34;MIN;TR
01.07.16;29.32;MIN;TR
01.08.16;32.69;MIN;TR
01.09.16;39.85;MIN;TR
01.10.16;41.72;MIN;TR
01.11.16;41.5;MIN;TR
01.12.16;30.68;MIN;TR
01.01.17;26.27;MIN;TR
01.02.17;30.63;MIN;TR
01.03.17;33.08;MIN;TR
01.04.17;31.04;MIN;TR
01.05.17;35.75;MIN;TR
01.06.17;37.51;MIN;TR
01.07.17;44.77;MIN;TR
01.08.17;30.84;MIN;TR
01.01.14;1140.21;PTR;TR
01.02.14;595.42;PTR;TR
01.03.14;823.28;PTR;TR
01.04.14;656.58;PTR;TR
01.05.14;772.79;PTR;TR
01.06.14;583.42;PTR;TR
01.07.14;643.21;PTR;TR
01.08.14;635.72;PTR;TR
01.09.14;527.93;PTR;TR
01.10.14;525.98;PTR;TR
01.11.14;607.2;PTR;TR
01.12.14;648.95;PTR;TR
01.01.15;479.54;PTR;TR
01.02.15;490.43;PTR;TR
01.03.15;493.13;PTR;TR
01.04.15;480.78;PTR;TR
01.05.15;562.82;PTR;TR
01.06.15;613.03;PTR;TR
01.07.15;641.73;PTR;TR
01.08.15;622.82;PTR;TR
01.09.15;539.41;PTR;TR
01.10.15;568.5;PTR;TR
01.11.15;560;PTR;TR
01.12.15;544.58;PTR;TR
01.01.16;441.53;PTR;TR
01.02.16;366.46;PTR;TR
01.03.16;358.3;PTR;TR
01.04.16;462.54;PTR;TR
01.05.16;512.01;PTR;TR
01.06.16;545.38;PTR;TR
01.07.16;567.48;PTR;TR
01.08.16;496.41;PTR;TR
01.09.16;501.82;PTR;TR
01.10.16;460.25;PTR;TR
01.11.16;427.09;PTR;TR
01.12.16;469.21;PTR;TR
01.01.17;442.99;PTR;TR
01.02.17;391.88;PTR;TR
01.03.17;440;PTR;TR
01.04.17;391.49;PTR;TR
01.05.17;468.16;PTR;TR
01.06.17;445.76;PTR;TR
01.07.17;430.65;PTR;TR
01.08.17;352.05;PTR;TR
01.01.14;5.16;ORE;TR
01.02.14;3.79;ORE;TR
01.03.14;4.38;ORE;TR
01.04.14;3.54;ORE;TR
01.05.14;6.07;ORE;TR
01.06.14;6.47;ORE;TR
01.07.14;5.66;ORE;TR
01.08.14;2.19;ORE;TR
01.09.14;2.45;ORE;TR
01.10.14;5.93;ORE;TR
01.11.14;5.8;ORE;TR
01.12.14;10.22;ORE;TR
01.01.15;4.01;ORE;TR
01.02.15;6.97;ORE;TR
01.03.15;3.06;ORE;TR
01.04.15;14.66;ORE;TR
01.05.15;12.63;ORE;TR
01.06.15;14.7;ORE;TR
01.07.15;22.87;ORE;TR
01.08.15;13;ORE;TR
01.09.15;2.51;ORE;TR
01.10.15;4.97;ORE;TR
01.11.15;11.41;ORE;TR
01.12.15;7.97;ORE;TR
01.01.16;1.94;ORE;TR
01.02.16;1.5;ORE;TR
01.03.16;2.06;ORE;TR
01.04.16;1.86;ORE;TR
01.05.16;0.7;ORE;TR
01.06.16;1.17;ORE;TR
01.07.16;3.36;ORE;TR
01.08.16;5.24;ORE;TR
01.09.16;5.65;ORE;TR
01.10.16;6.37;ORE;TR
01.11.16;5.43;ORE;TR
01.12.16;7.43;ORE;TR
01.01.17;4.94;ORE;TR
01.02.17;3.73;ORE;TR
01.03.17;5.01;ORE;TR
01.04.17;13.77;ORE;TR
01.05.17;16.52;ORE;TR
01.06.17;11.72;ORE;TR
01.07.17;11.51;ORE;TR
01.08.17;16.84;ORE;TR
01.01.14;301;CL2;TR
01.02.14;287.74;CL2;TR
01.03.14;282.36;CL2;TR
01.04.14;291.61;CL2;TR
01.05.14;353.81;CL2;TR
01.06.14;301.09;CL2;TR
01.07.14;371.34;CL2;TR
01.08.14;471.12;CL2;TR
01.09.14;383.39;CL2;TR
01.10.14;406.27;CL2;TR
01.11.14;396.31;CL2;TR
01.12.14;458.59;CL2;TR
01.01.15;388.53;CL2;TR
01.02.15;363.59;CL2;TR
01.03.15;478.8;CL2;TR
01.04.15;428.98;CL2;TR
01.05.15;439.6;CL2;TR
01.06.15;424.91;CL2;TR
01.07.15;432.03;CL2;TR
01.08.15;460.37;CL2;TR
01.09.15;423.56;CL2;TR
01.10.15;439.32;CL2;TR
01.11.15;332.38;CL2;TR
01.12.15;373.4;CL2;TR
01.01.16;248.61;CL2;TR
01.02.16;243.6;CL2;TR
01.03.16;210.72;CL2;TR
01.04.16;260.73;CL2;TR
01.05.16;272.59;CL2;TR
01.06.16;244.27;CL2;TR
01.07.16;383.88;CL2;TR
01.08.16;357.29;CL2;TR
01.09.16;333.1;CL2;TR
01.10.16;360.37;CL2;TR
01.11.16;423.02;CL2;TR
01.12.16;551.71;CL2;TR
01.01.17;516.44;CL2;TR
01.02.17;411.44;CL2;TR
01.03.17;526.17;CL2;TR
01.04.17;526.62;CL2;TR
01.05.17;412.3;CL2;TR
01.06.17;409.74;CL2;TR
01.07.17;532.71;CL2;TR
01.08.17;432.55;CL2;TR
01.01.14;23.23;FRT;TR
01.02.14;32.1;FRT;TR
01.03.14;44.72;FRT;TR
01.04.14;19.6;FRT;TR
01.05.14;15.32;FRT;TR
01.06.14;15.35;FRT;TR
01.07.14;21.35;FRT;TR
01.08.14;28.08;FRT;TR
01.09.14;18.25;FRT;TR
01.10.14;20.52;FRT;TR
01.11.14;10.38;FRT;TR
01.12.14;35.73;FRT;TR
01.01.15;18.08;FRT;TR
01.02.15;32.58;FRT;TR
01.03.15;25.92;FRT;TR
01.04.15;13.07;FRT;TR
01.05.15;8.44;FRT;TR
01.06.15;14.15;FRT;TR
01.07.15;18.01;FRT;TR
01.08.15;14.15;FRT;TR
01.09.15;9.08;FRT;TR
01.10.15;16.09;FRT;TR
01.11.15;5.61;FRT;TR
01.12.15;17.17;FRT;TR
01.01.16;28.05;FRT;TR
01.02.16;35.23;FRT;TR
01.03.16;17.87;FRT;TR
01.04.16;17.61;FRT;TR
01.05.16;14.77;FRT;TR
01.06.16;8.43;FRT;TR
01.07.16;16.58;FRT;TR
01.08.16;13.52;FRT;TR
01.09.16;16.12;FRT;TR
01.10.16;23.27;FRT;TR
01.11.16;20.3;FRT;TR
01.12.16;30.05;FRT;TR
01.01.17;22.69;FRT;TR
01.02.17;29.11;FRT;TR
01.03.17;48.25;FRT;TR
01.04.17;40.52;FRT;TR
01.05.17;23.8;FRT;TR
01.06.17;23.59;FRT;TR
01.07.17;15.52;FRT;TR
01.08.17;24.96;FRT;TR
01.01.14;246.54;BRD;TR
01.02.14;163.68;BRD;TR
01.03.14;190.12;BRD;TR
01.04.14;158.45;BRD;TR
01.05.14;113.87;BRD;TR
01.06.14;51.35;BRD;TR
01.07.14;23.09;BRD;TR
01.08.14;12.91;BRD;TR
01.09.14;53.84;BRD;TR
01.10.14;83.85;BRD;TR
01.11.14;85.49;BRD;TR
01.12.14;69.46;BRD;TR
01.01.15;54.48;BRD;TR
01.02.15;52.72;BRD;TR
01.03.15;39.54;BRD;TR
01.04.15;37.01;BRD;TR
01.05.15;51.1;BRD;TR
01.06.15;51.34;BRD;TR
01.07.15;31.85;BRD;TR
01.08.15;17.78;BRD;TR
01.09.15;22.75;BRD;TR
01.10.15;40.34;BRD;TR
01.11.15;75.53;BRD;TR
01.12.15;105.32;BRD;TR
01.01.16;58.54;BRD;TR
01.02.16;43.8;BRD;TR
01.03.16;51.92;BRD;TR
01.04.16;39.98;BRD;TR
01.05.16;45.89;BRD;TR
01.06.16;61.9;BRD;TR
01.07.16;38.87;BRD;TR
01.08.16;20.09;BRD;TR
01.09.16;19.28;BRD;TR
01.10.16;52.43;BRD;TR
01.11.16;72.72;BRD;TR
01.12.16;90.62;BRD;TR
01.01.17;73.58;BRD;TR
01.02.17;44.72;BRD;TR
01.03.17;72.97;BRD;TR
01.04.17;57.81;BRD;TR
01.05.17;55.59;BRD;TR
01.06.17;54.65;BRD;TR
01.07.17;67.2;BRD;TR
01.08.17;49.72;BRD;TR
01.01.14;72.1;MTL;TR
01.02.14;57.69;MTL;TR
01.03.14;72.7;MTL;TR
01.04.14;98.09;MTL;TR
01.05.14;89.37;MTL;TR
01.06.14;105.21;MTL;TR
01.07.14;105.76;MTL;TR
01.08.14;87.2;MTL;TR
01.09.14;59.79;MTL;TR
01.10.14;92.01;MTL;TR
01.11.14;101.2;MTL;TR
01.12.14;115.58;MTL;TR
01.01.15;79.79;MTL;TR
01.02.15;69.07;MTL;TR
01.03.15;89.73;MTL;TR
01.04.15;89.9;MTL;TR
01.05.15;95.53;MTL;TR
01.06.15;83.93;MTL;TR
01.07.15;78.23;MTL;TR
01.08.15;65.09;MTL;TR
01.09.15;73.95;MTL;TR
01.10.15;84.31;MTL;TR
01.11.15;97.68;MTL;TR
01.12.15;96.03;MTL;TR
01.01.16;123.58;MTL;TR
01.02.16;98.08;MTL;TR
01.03.16;127.76;MTL;TR
01.04.16;136.13;MTL;TR
01.05.16;111.55;MTL;TR
01.06.16;81.11;MTL;TR
01.07.16;82.91;MTL;TR
01.08.16;113.01;MTL;TR
01.09.16;79.06;MTL;TR
01.10.16;76.45;MTL;TR
01.11.16;165.92;MTL;TR
01.12.16;140.39;MTL;TR
01.01.17;154.18;MTL;TR
01.02.17;93.41;MTL;TR
01.03.17;120.73;MTL;TR
01.04.17;99.5;MTL;TR
01.05.17;115.29;MTL;TR
01.06.17;99.71;MTL;TR
01.07.17;115.14;MTL;TR
01.08.17;103.48;MTL;TR
